collab1,pnum
17,6310410
9,6310379
17,6308312
23,6308307
10,6308080
21,6310591
20,6307726
18,6366941
13,6308049
16,6307495
6,6307464
1,6307441
2,6307419
1,6307407
15,6307233
17,6307281
53,6307230
39,6306737
25,6366574
56,6306725
15,6306724
29,6306712
20,6306690
7,6304987
32,6305097
8,6304846
22,6304762
11,6304607
2,6304408
47,6366555
10,6304148
38,6304143
3,6304134
10,6304123
11,6304131
18,6303952
7,6303977
32,6303907
46,6303420
22,6303407
58,6372586
7,6366529
7,6302673
7,6302672
1,6301581
2,6301135
7,6304135
16,6300963
50,6300924
19,6300922
7,6300831
3,6300815
17,6366420
4,6300805
4,6300799
1,6300757
8,6300294
18,6300179
6,6298370
49,6298366
3,6298362
29,6298282
6,6297990
7,6366421
6,6297699
15,6297671
3,6297130
103,6297125
17,6297085
12,6297515
9,6297076
1,6295645
3,6295234
27,6295154
5,6366327
2,6294797
8,6294943
2,6294416
28,6294420
5,6292760
14,6294145
11,6292422
40,6292057
28,6291867
28,6291866
18,6366230
16,6291347
11,6291293
14,6291283
57,6291282
60,6290808
12,6292580
2,6289472
21,6289443
9,6289367
6,6289295
13,6366171
33,6288925
23,6288724
18,6288674
1,6288611
15,6288663
5,6288514
1,6288439
33,6287924
33,6287983
45,6287920
18,6366169
56,6287903
8,6287127
2,6286127
6,6286021
3,6285981
3,6286057
2,6285636
12,6285911
11,6285625
1,6285560
10,6366134
20,6285490
16,6285491
3,6285309
5,6285302
1,6285245
1,6285244
12,6285227
2,6285173
1,6285172
6,6285088
5,6365980
22,6284675
60,6284669
2,6284612
30,6284617
40,6284599
1,6283272
11,6282690
4,6282512
4,6282253
6,6282230
6,6365978
13,6282219
27,6282706
28,6282010
7,6282045
11,6282044
5,6281780
40,6281753
16,6281760
5,6281563
17,6281530
3,6372051
5,6365976
9,6280219
10,6279077
3,6278798
10,6278748
21,6278616
14,6278336
6,6278326
16,6278297
14,6278174
3,6277743
22,6365974
13,6277733
28,6278301
28,6277720
36,6277681
6,6277682
7,6276969
3,6275967
2,6275924
2,6275621
49,6275548
16,6365958
10,6275491
3,6275524
8,6275483
18,6275408
61,6275370
7,6275112
9,6275271
7,6275102
11,6275092
14,6275084
39,6365940
12,6275074
18,6275016
31,6274979
27,6274929
53,6274918
23,6274510
9,6274481
3,6274464
25,6274449
1,6274429
64,6365517
8,6274391
12,6273321
3,6273107
3,6272927
4,6272661
13,6272615
17,6272253
8,6272195
19,6272166
2,6271978
31,6365833
12,6271785
13,6271577
9,6271109
1,6271097
44,6271078
1,6270063
19,6269999
24,6269154
4,6269115
4,6269058
13,6365451
16,6268819
4,6268813
1,6268772
18,6268765
18,6268760
2,6268759
23,6268755
3,6268753
3,6268751
1,6268711
2,6365229
13,6268662
6,6268644
6,6268643
23,6268296
86,6268297
38,6268248
18,6268246
33,6267894
29,6267122
34,6266754
28,6363470
9,6266749
2,6266646
18,6266178
5,6266087
2,6265915
12,6265907
13,6265898
6,6265769
20,6265309
55,6265303
13,6363516
7,6265286
2,6265263
2,6265259
27,6263470
18,6263419
18,6263418
11,6263396
2,6263354
1,6263341
14,6263307
28,6372566
7,6363443
21,6262914
11,6262677
61,6262632
7,6262587
18,6262445
23,6261973
42,6261934
14,6261915
17,6261886
9,6261892
1,6363293
22,6261884
22,6261887
25,6261879
7,6260165
11,6260106
34,6260088
10,6259631
8,6259551
24,6259708
7,6259322
47,6363109
8,6259385
10,6259316
4,6259310
1,6259307
15,6259280
12,6259238
2,6259130
8,6259014
22,6258637
49,6256724
47,6363110
1,6256362
19,6256348
1,6256233
3,6256159
10,6256073
7,6255909
34,6258644
21,6255887
5,6255876
7,6255901
16,6363002
9,6256425
17,6255854
17,6255853
11,6255807
3,6255800
9,6255211
2,6255167
1,6255794
14,6255150
18,6253307
17,6362835
13,6253359
17,6253297
33,6274900
5,6362686
8,6362763
10,6362660
53,6362499
1,6372585
5,6362506
17,6362117
55,6362111
51,6362068
16,6362065
16,6362062
17,6362058
7,6362015
8,6361825
1,6360432
28,6370558
3,6360582
9,6359933
7,6359797
18,6359759
1,6359477
5,6359496
18,6359512
1,6357014
41,6356581
22,6356605
51,6370191
1,6359490
93,6358849
25,6356418
2,6356159
18,6356153
1,6356026
14,6355983
5,6355973
15,6356152
1,6355578
1,6370187
71,6355559
56,6355558
13,6353914
8,6353526
9,6353520
1,6353629
12,6353460
16,6353401
3,6353563
38,6353362
7,6372623
17,6253172
7,6251789
3,6236524
13,6236254
6,6236240
10,6236174
25,6236107
30,6236101
61,6236098
11,6235631
4,6235612
5,6235581
73,6251771
1,6235565
39,6234374
20,6234296
4,6233715
5,6233039
15,6232963
1,6233710
27,6232955
17,6232936
28,6232917
39,6251761
14,6232907
10,6232898
13,6232661
4,6232662
8,6232644
5,6232558
36,6232188
11,6231190
10,6231147
3,6230399
13,6251749
24,6230278
19,6230270
11,6230250
4,6229733
18,6229520
6,6229470
8,6229426
2,6229375
5,6229361
11,6229350
18,6249860
8,6229197
3,6229133
7,6228747
24,6228741
57,6228725
3,6228680
20,6227353
1,6226766
2,6226708
17,6226664
4,6249551
47,6226452
9,6226322
18,6226291
3,6226280
7,6226194
7,6226193
7,6226141
16,6226315
11,6226054
1,6225839
18,6249859
3,6225829
3,6225824
5,6225796
5,6225684
59,6225673
10,6225703
53,6225655
17,6225175
1,6223603
7,6223315
13,6249685
5,6223277
11,6223264
10,6223248
4,6222745
16,6222474
10,6222471
7,6222333
2,6222251
6,6222228
15,6221705
16,6249472
7,6220043
7,6219796
7,6222478
11,6219746
1,6219787
6,6219729
27,6219695
27,6219688
33,6219627
17,6219553
6,6249963
7,6219387
15,6219378
5,6219107
1,6218909
49,6218732
2,6218677
70,6218311
1,6218277
1,6218225
27,6218202
46,6252911
16,6249452
6,6218218
18,6216219
3,6216055
3,6215978
21,6215913
2,6215816
15,6215718
8,6215685
61,6215650
25,6215637
3,6249429
3,6215507
13,6215437
11,6215286
12,6215195
7,6215186
5,6215184
2,6215136
68,6214736
49,6214710
7,6214699
18,6249387
2,6214696
22,6214423
18,6214658
12,6214273
3,6213347
10,6212664
18,6212601
11,6212596
4,6212588
22,6212397
25,6249413
3,6211805
3,6211710
13,6211769
8,6211693
16,6211638
2,6211556
58,6211728
61,6211552
5,6211462
98,6211035
13,6249240
2,6211016
2,6211002
2,6210983
4,6210824
9,6209532
69,6211034
3,6209398
27,6209114
22,6208570
1,6208552
3,6249239
1,6208535
25,6208493
2,6208478
11,6208470
13,6208277
8,6208151
2,6207999
1,6207985
71,6207561
22,6207511
3,6249187
22,6207500
13,6205239
9,6206198
7,6205220
11,6205151
2,6205061
16,6204785
3,6204759
2,6207505
31,6204701
6,6249909
4,6204635
7,6204629
6,6204548
2,6204517
44,6204200
19,6204198
16,6204132
2,6204124
20,6204073
7,6204118
23,6248991
11,6204094
10,6204085
62,6204069
29,6202318
47,6201830
12,6201757
18,6201717
1,6201277
5,6201258
11,6200910
38,6249184
29,6201752
13,6201521
4,6200871
3,6200478
7,6198875
7,6199182
40,6198774
1,6198828
4,6198764
8,6198679
8,6252733
4,6249171
3,6198423
9,6197654
56,6197653
29,6197123
2,6195756
7,6195636
4,6195386
18,6195301
27,6195735
4,6195216
17,6248650
5,6194938
15,6194786
28,6194777
1,6194773
23,6194306
114,6194313
19,6194292
17,6194280
13,6194267
9,6193068
13,6248638
3,6192709
7,6192479
22,6192430
25,6194892
23,6192427
2,6192387
4,6192255
2,6192125
5,6192220
18,6191883
11,6248648
1,6191966
21,6191976
24,6191847
8,6191716
17,6191644
4,6191626
5,6191457
2,6190977
4,6189209
2,6191375
15,6248621
7,6189115
6,6189063
22,6189077
5,6188985
5,6188900
5,6188788
21,6188635
4,6188714
9,6188427
14,6188345
7,6247119
46,6188211
1,6188192
13,6188125
74,6187656
23,6187641
15,6187612
13,6187635
11,6187166
11,6187153
21,6185704
13,6246787
4,6185537
5,6184810
5,6184723
11,6184702
3,6184809
9,6184645
101,6184129
5,6184080
62,6184074
30,6185629
18,6247111
10,6188033
1,6184048
1,6184046
11,6184063
23,6183696
11,6182882
1,6183358
22,6182203
5,6181196
21,6180999
16,6246694
4,6181187
37,6180978
2,6180988
9,6180491
62,6180446
12,6178499
33,6180424
8,6179489
3,6178538
27,6178481
6,6246592
1,6178476
33,6178136
1,6177897
4,6177890
29,6177829
8,6177772
22,6177723
1,6177716
1,6177632
3,6177358
5,6252636
2,6246446
51,6177351
2,6177323
3,6175727
25,6177300
8,6177040
4,6175646
1,6175945
28,6175482
10,6175422
1,6175323
9,6246557
7,6175277
10,6175261
25,6175223
4,6175154
33,6174817
3,6174788
19,6173410
10,6173409
28,6173394
8,6173305
23,6246376
27,6173368
1,6173045
4,6173009
18,6172493
5,6172406
21,6172404
7,6171969
62,6171898
2,6171893
17,6171645
16,6246352
25,6170053
52,6171970
4,6170049
1,6170048
7,6170032
16,6169698
1,6169669
13,6169664
2,6169648
10,6169605
10,6246266
2,6169457
8,6169429
23,6169439
26,6169309
17,6168985
6,6167461
56,6167466
6,6167365
5,6167236
2,6166977
13,6246262
8,6166990
13,6166941
44,6166408
7,6166557
24,6166622
2,6165854
8,6163419
15,6163363
1,6163316
3,6163291
1,6246185
6,6163216
12,6163118
12,6162728
5,6162683
2,6162681
3,6162060
5,6161113
3,6161086
14,6161088
9,6160814
1,6246184
5,6160705
2,6160734
9,6160303
5,6160507
59,6160290
22,6160299
52,6160388
48,6159835
58,6159847
14,6159295
7,6246221
7,6158035
10,6158012
8,6157972
13,6157256
11,6157245
13,6157241
2,6157222
2,6157220
13,6157062
13,6156651
29,6246120
5,6157223
7,6166675
2,6156613
3,6156625
2,6156591
15,6155474
12,6154869
1,6154861
22,6154824
46,6154497
5,6252569
11,6246102
3,6154076
2,6154089
7,6154001
1,6153969
90,6153490
30,6153451
21,6153518
2,6153467
13,6151681
13,6151646
22,6246091
4,6151573
16,6151262
1,6151186
26,6150968
7,6151178
6,6151074
8,6151103
1,6150930
9,6150893
9,6150884
22,6245606
2,6150861
58,6150722
10,6150714
23,6150669
51,6150252
2,6150262
22,6150242
3,6149438
15,6150010
17,6150183
90,6245605
1,6150850
18,6148395
13,6148282
4,6148389
7,6148046
17,6150214
31,6147828
9,6147790
18,6147545
2,6147542
5,6245664
9,6147538
52,6147526
16,6147478
15,6147384
14,6145372
13,6144937
25,6145027
11,6144768
1,6144331
14,6144329
79,6245672
9,6144102
26,6144070
89,6144100
51,6143645
19,6143634
64,6143625
2,6143614
1,6143630
36,6143594
1,6141744
31,6245591
4,6143396
7,6141739
9,6141415
12,6141240
16,6141259
5,6141235
26,6140949
3,6140948
32,6140861
8,6140842
22,6245583
4,6140705
39,6140718
42,6140683
51,6140702
1,6140415
39,6140252
19,6140243
51,6140150
23,6140024
14,6139483
21,6245448
18,6138232
14,6137881
6,6244515
4,6252466
11,6243847
1,6243841
18,6243801
8,6243729
5,6243731
10,6243727
6,6243677
18,6242970
3,6243434
10,6252362
16,6242952
29,6242936
10,6242333
53,6242295
7,6242269
18,6240505
18,6240504
28,6240437
9,6240130
6,6240086
8,6252421
17,6240047
12,6240133
16,6239731
6,6239675
44,6239479
2,6239587
31,6239650
17,6239477
11,6239013
29,6239003
14,6251767
5,6238950
13,6238845
18,6238932
6,6237420
7,6237017
2,6236838
9,6236773
4,6236763
6,6236585
2,6236692
10,6253077
31,6137342
37,6136700
2,6117711
49,6117689
35,6116768
12,6116423
1,6115548
8,6115439
8,6115438
8,6115360
9,6115323
17,6115321
2,6136636
1,6115309
2,6115295
10,6115282
8,6115131
17,6115083
17,6114945
7,6114893
1,6114882
11,6114870
9,6114741
54,6136654
4,6114734
22,6114733
1,6114730
2,6114201
60,6114186
7,6113043
11,6112973
12,6112972
48,6112298
11,6112291
16,6135460
12,6112273
6,6112068
12,6112218
11,6111916
22,6111811
27,6111737
19,6111652
4,6111550
4,6111547
5,6111315
1,6135341
20,6111248
16,6111181
27,6110842
4,6110838
6,6110781
15,6109508
1,6109118
1,6108808
18,6108775
2,6108765
18,6134634
1,6108617
2,6108680
7,6108153
4,6107979
7,6107853
3,6107840
2,6107153
11,6107606
34,6107147
2,6107126
18,6134578
6,6105119
15,6104760
11,6104755
5,6104487
38,6104054
16,6108053
18,6103590
15,6104749
14,6103561
3,6101457
12,6134572
6,6101466
29,6101290
7,6101229
7,6101174
7,6101227
11,6100870
1,6100828
10,6100725
2,6100723
5,6100719
15,6134392
34,6100588
109,6100188
10,6100477
6,6100160
2,6100127
4,6099808
35,6098163
1,6098037
17,6099132
16,6097648
19,6134273
2,6097780
1,6097823
10,6097645
2,6097621
21,6097479
1,6097275
5,6097236
1,6097230
1,6097229
3,6097179
11,6137593
24,6134168
5,6097046
16,6097021
5,6097099
2,6096614
17,6096612
30,6096597
2,6096611
15,6096578
19,6094971
4,6094695
7,6134160
29,6096100
2,6096145
5,6094393
27,6093659
66,6093642
26,6093638
22,6093610
1,6093595
11,6091846
4,6091665
15,6133834
6,6091626
1,6091557
12,6091506
3,6091280
18,6091114
2,6091100
52,6090697
2,6091034
4,6090690
2,6090653
2,6133784
5,6090641
1,6089717
18,6091140
5,6089095
11,6089443
6,6088474
3,6088293
21,6088288
9,6088274
56,6088280
5,6133776
26,6087268
9,6087717
22,6087248
7,6087886
21,6087852
2,6087234
64,6087220
31,6087203
17,6087198
28,6085336
9,6133163
17,6085308
8,6087192
7,6085344
27,6085269
4,6084811
1,6084778
17,6084777
11,6084703
38,6084477
11,6084475
11,6133762
7,6084444
2,6084435
22,6084306
2,6084275
7,6084467
2,6084265
3,6084235
4,6084193
22,6083836
49,6083812
2,6133104
8,6083809
2,6083793
3,6083278
48,6081885
1,6081852
1,6081294
2,6081561
10,6081210
1,6081165
8,6081155
2,6133101
7,6081916
2,6081140
18,6081108
2,6081032
58,6081002
9,6080650
21,6080494
1,6079607
10,6078940
6,6078687
11,6131792
17,6078535
4,6078214
10,6078634
18,6078476
42,6078083
17,6078204
55,6077782
51,6077774
19,6077735
17,6074920
38,6137338
1,6131179
29,6074943
11,6074790
2,6074932
1,6076652
7,6073254
15,6072782
2,6072715
7,6072443
6,6072298
2,6072329
7,6131171
1,6072289
15,6072212
5,6072230
16,6071801
47,6071779
5,6072617
42,6071768
20,6071751
8,6071616
34,6070003
2,6130925
25,6069829
17,6069814
33,6069813
2,6069808
1,6069705
11,6069522
15,6069368
13,6071457
20,6069342
5,6069095
3,6130848
26,6069084
56,6069072
2,6069044
2,6069031
7,6069026
5,6068180
3,6067840
15,6067613
13,6067331
32,6067163
5,6130634
3,6067074
49,6066943
16,6066893
22,6066545
12,6065663
29,6065125
10,6065146
34,6065113
48,6065106
3,6064810
2,6130442
19,6064576
8,6064355
2,6064320
42,6064249
26,6064254
2,6064014
2,6064085
16,6063714
3,6064947
2,6063706
62,6130156
6,6063696
25,6063692
2,6063680
24,6063677
22,6063675
32,6063670
6,6063511
4,6062869
22,6061811
6,6061780
10,6130569
17,6061787
4,6061751
17,6061267
13,6061507
1,6061192
19,6061075
20,6060945
25,6061049
13,6060872
5,6060775
24,6130152
2,6060749
18,6060372
2,6060394
48,6060354
1,6059917
43,6059553
3,6059451
8,6058783
17,6058474
2,6058730
1,6130144
28,6058473
2,6058432
46,6058404
2,6058363
1,6058255
1,6057567
7,6057214
2,6057205
2,6057195
7,6057173
2,6137322
21,6130136
48,6055649
7,6055659
19,6055628
10,6055204
71,6055268
3,6055184
22,6054991
11,6054832
5,6054764
1,6130126
10,6054769
22,6054732
11,6054684
13,6054758
1,6054393
9,6054387
5,6054367
9,6054343
11,6052308
17,6130122
17,6053617
4,6052323
21,6052491
11,6052307
2,6050836
2,6052028
10,6052000
1,6051888
1,6051828
1,6050830
11,6129811
2,6052286
16,6049499
1,6049474
7,6049363
25,6049672
26,6049483
2,6049317
34,6049241
10,6049231
4,6048782
3,6129449
26,6049129
51,6054382
14,6048406
2,6048765
28,6048784
20,6047366
1,6046943
20,6046875
2,6046625
11,6046577
12,6128733
23,6046113
7,6046600
11,6046680
28,6046105
17,6045625
3,6045382
2,6046090
4,6044168
20,6045756
44,6044107
6,6128725
13,6043686
17,6043535
2,6043124
12,6042247
39,6041994
4,6041371
4,6043101
16,6040983
43,6040968
18,6041176
27,6128539
23,6040876
10,6040708
1,6040811
14,6040671
10,6040716
19,6040623
3,6040569
2,6040249
23,6040230
35,6038649
3,6128687
44,6038622
15,6038584
13,6038536
18,6038645
1,6039168
16,6038251
13,6038383
15,6038191
18,6038056
29,6038177
9,6128349
16,6038158
2,6037985
10,6037886
2,6037819
25,6037808
15,6037762
14,6037277
22,6037254
5,6037806
2,6037230
28,6137164
4,6128409
2,6037225
17,6037207
14,6035320
76,6037013
17,6034920
30,6034703
12,6034413
2,6034396
3,6034356
27,6033975
1,6128266
21,6033953
30,6033946
5,6033931
8,6033235
61,6033919
15,6032850
3,6032513
35,6032268
38,6032225
28,6032170
6,6128232
17,6032171
3,6031869
11,6031480
19,6031779
19,6127957
9,6127936
2,6127876
1,6127849
1,6127829
1,6127730
2,6127712
2,6137152
2,6127706
2,6127698
22,6127233
37,6127232
18,6127214
2,6125334
54,6125021
12,6125024
18,6124900
4,6124756
36,6137144
2,6127247
23,6124627
11,6122767
6,6121984
4,6122041
30,6121760
12,6122608
2,6121662
17,6121658
13,6121104
2,6137131
2,6121090
76,6120842
19,6119222
15,6119186
21,6118706
9,6118500
2,6118423
5,6118331
2,6118297
30,6118323
53,6137140
6,6118189
12,6118183
22,6118161
2,6118160
2,6117756
2,6117754
7,6117745
53,6117741
2,6117731
2,6117712
44,6137839
16,6031217
12,6029215
10,6029000
16,6028811
10,6028784
11,6028781
7,6028692
3,6028752
27,6028690
11,6028527
14,6028488
31,6031411
13,6028351
4,6028348
3,6028591
17,6028345
3,6028312
7,6028006
2,6027981
8,6027355
10,6026484
20,6026183
52,6030874
5,6025615
16,6025589
49,6025275
32,6025231
23,6024923
19,6024801
1,6027865
13,6023587
5,6023428
20,6023383
19,6030864
4,6023336
11,6023181
21,6023084
2,6022769
15,6021167
10,6021087
13,6020699
49,6020640
17,6020630
2,6020621
4,6030861
22,6021015
2,6020609
22,6020247
28,6020243
2,6020240
2,6020230
8,6020216
11,6019886
5,6019496
2,6018643
22,6030859
7,6018554
1,6018304
2,6018283
7,6018269
44,6017818
3,6017806
23,6021158
3,6017453
1,6016463
1,6030754
27,6016538
2,6016391
5,6016384
3,6016358
5,6016332
18,6016077
7,6016062
35,6016002
54,6015992
48,6016555
21,6030706
4,6014768
11,6014461
24,6014128
3,6014336
2,6014034
8,6014033
1,6012626
28,6013553
1,6011770
1,6011683
18,6029228
16,6011631
8,6011418
2,6011286
13,6011415
2,6010934
6,6010929
12,6010829
8,6009757
5,6031427
3,6142164
1,6112132
2,6610168
2,6518534
1,6668480
2,6250318
2,6172320
5,6981232
33,6981153
23,6980030
4,6980045
48,6980035
22,6980026
4,6978541
7,6978433
10,6978427
8,6977959
9,6976160
8,6976102
59,6975145
7,6975132
4,6973405
8,6972939
5,6970013
8,6970012
17,6968478
29,6965675
1,6965270
1,6963966
1,6963643
22,6963510
4,6963222
19,6963219
16,6963218
6,6961402
14,6961919
13,6961231
17,6960934
46,6960937
25,6960933
46,6958679
5,6958616
1,6957423
4,6957406
33,6957340
15,6957283
6,6956923
3,6956905
47,6956776
29,6956399
9,6956442
4,6956390
9,6952817
2,6952813
31,6950771
68,6949951
18,6948147
15,6946870
29,6946874
1,6950998
2,6946849
13,6945712
22,6944842
11,6943581
10,6943597
42,6944809
14,6941538
10,6944836
3,6941418
47,6937172
12,6936527
1,6934922
60,6933747
47,6934198
3,6932618
2,6933782
42,6931543
17,6930510
3,6920551
34,6842019
12,6839879
1,6839874
4,6838924
10,6838919
10,6838918
13,6836842
1,6836864
29,6836168
29,6836142
17,6917219
1,6835579
2,6833730
47,6831481
22,6829756
3,6826658
6,6826249
19,6822894
6,6821029
3,6820248
7,6819156
8,6915518
60,6817006
6,6817005
5,6816420
13,6815973
1,6815998
2,6812872
8,6812870
22,6812731
32,6810514
2,6810508
15,6914804
22,6810458
14,6809676
46,6809555
15,6809957
8,6809552
5,6809549
5,6809524
10,6806732
3,6807587
29,6803786
46,6914460
2,6801674
8,6802026
29,6798270
62,6798241
1,6794896
8,6795960
67,6798239
3,6792527
13,6789959
24,6789244
10,6914449
1,6789220
17,6788738
10,6788124
46,6788120
7,6788119
16,6788097
11,6788095
1,6784824
9,6784822
10,6784692
4,6912706
32,6784685
15,6781407
68,6777980
70,6777978
60,6775342
5,6774668
1,6774666
22,6772406
7,6772405
66,6768338
15,6915503
68,6768335
3,6768329
24,6766504
9,6760899
2,6765377
4,6760898
6,6760205
1,6759852
68,6759869
15,6757879
7,6912698
10,6756822
13,6756305
5,6754882
6,6754878
3,6757846
31,6754760
10,6754686
27,6753722
13,6753239
3,6751751
4,6912646
22,6748368
4,6744388
46,6744289
17,6740936
3,6744131
19,6737925
3,6735756
15,6735110
33,6734703
25,6732349
7,6927608
23,6911842
21,6732348
30,6732347
28,6732309
4,6728647
1,6727749
34,6727710
21,6725441
3,6725364
2,6724810
17,6720810
6,6911840
22,6720793
4,6717859
14,6716653
46,6714057
18,6714041
8,6714040
8,6711674
4,6711616
34,6711600
10,6711063
17,6911730
55,6708191
46,6707331
4,6703862
7,6700510
14,6693452
4,6703852
7,6690202
3,6690201
10,6687157
1,6687867
23,6910002
22,6686213
14,6684520
1,6684271
2,6684235
22,6687884
7,6683502
2,6681352
9,6677879
1,6675366
2,6675310
49,6907595
5,6675309
5,6674036
12,6671205
29,6671202
3,6670847
29,6670826
46,6683481
13,6668237
8,6667635
18,6664837
6,6907584
12,6665766
43,6664808
8,6664807
15,6662285
1,6661242
1,6657133
22,6654889
46,6653873
9,6653827
22,6653673
46,6906571
8,6651199
10,6650720
22,6651238
7,6650195
28,6645802
1,6642751
10,6638852
1,6642788
10,6631520
2,6631508
46,6906562
27,6630841
3,6630838
5,6629308
46,6628151
9,6625797
26,6625795
22,6625794
12,6625788
6,6625787
13,6624668
2,6904574
22,6624654
4,6622298
71,6621325
9,6621307
62,6621296
16,6621295
15,6621289
7,6617984
6,6618686
29,6617912
2,6904527
7,6617887
25,6617877
4,6617876
26,6611477
7,6611218
4,6603331
7,6614318
22,6601227
2,6600788
46,6600355
7,6924693
3,6904397
23,6594797
58,6594610
10,6593779
3,6590826
4,6590416
25,6587534
70,6603332
10,6586964
1,6584481
21,6583645
2,6904375
8,6581186
2,6580072
60,6573749
22,6573748
8,6571382
11,6569584
16,6569576
3,6566950
46,6566918
46,6566907
22,6903571
14,6563320
2,6564986
22,6559715
7,6557156
10,6556042
2,6552526
42,6549458
10,6560665
21,6549016
1,6546536
8,6898776
2,6546524
15,6542040
6,6541991
6,6539534
7,6539510
8,6539532
22,6539508
2,6538499
1,6536017
7,6535030
18,6897676
1,6531913
19,6531892
12,6530071
14,6529041
1,6530070
62,6529040
1,6527998
5,6526563
60,6526557
31,6526466
1,6908340
13,6525973
68,6525565
33,6525560
32,6525562
11,6525557
42,6522582
64,6522167
8,6518893
5,6515509
2,6513143
13,6897663
46,6515486
15,6512482
1,6512289
4,6510548
