"RecipeId","SubRecipeId","Factor"
8013,9,1
8013,10,1
8013,11,1
8015,5,1
8015,9,1
8015,10,1
8017,9,1
8017,10,1
8017,45,1
8019,9,1
8019,10,1
8019,37,1
8029,4,1
8029,9,1
8029,10,1
8029,12,1
8031,3,1
8031,9,1
8031,10,1
8031,12,1
8033,1,1
8033,9,1
8033,10,1
8033,12,1
8035,9,1
8035,10,1
8035,11,1
8035,12,1
8037,5,1
8037,9,1
8037,10,1
8037,12,1
8039,9,1
8039,10,1
8039,12,1
8039,37,1
8049,9,1
8049,10,1
8049,12,1
8049,22,1
8051,4,1
8051,9,1
8051,10,1
8051,12,1
8053,9,1
8053,10,1
8053,12,1
8053,45,1
8055,3,1
8055,9,1
8055,10,1
8055,12,1
8057,1,1
8057,9,1
8057,10,1
8057,12,1
8059,9,1
8059,10,1
8059,11,1
8059,12,1
8061,5,1
8061,9,1
8061,10,1
8061,12,1
8063,9,1
8063,10,1
8063,12,1
8063,37,1
8073,4,1
8073,9,1
8073,10,1
8075,3,1
8075,9,1
8075,10,1
8077,1,1
8077,9,1
8077,10,1
8079,9,1
8079,10,1
8079,11,1
8081,5,1
8081,9,1
8081,10,1
8083,9,1
8083,22,1
8083,51,1
8085,9,1
8085,45,1
8085,51,1
8087,9,1
8087,10,1
8087,37,1
8095,9,1
8095,10,1
8095,12,1
8095,22,1
8097,4,1
8097,9,1
8097,10,1
8097,12,1
8099,9,1
8099,10,1
8099,12,1
8099,45,1
8101,3,1
8101,9,1
8101,10,1
8101,12,1
8103,1,1
8103,9,1
8103,10,1
8103,12,1
8107,9,1
8107,10,1
8107,11,1
8107,12,1
8109,5,1
8109,9,1
8109,10,1
8109,12,1
8111,9,1
8111,10,1
8111,12,1
8111,37,1
8121,9,1
8121,10,1
8121,12,1
8121,22,1
8123,4,1
8123,9,1
8123,10,1
8123,12,1
8125,9,1
8125,10,1
8125,12,1
8125,45,1
8127,3,1
8127,9,1
8127,10,1
8127,12,1
8129,1,1
8129,9,1
8129,10,1
8129,12,1
8131,9,1
8131,10,1
8131,11,1
8131,12,1
8133,5,1
8133,9,1
8133,10,1
8133,12,1
8135,9,1
8135,10,1
8135,12,1
8135,37,1
8145,9,1
8145,10,1
8145,12,1
8145,22,1
8147,4,1
8147,9,1
8147,10,1
8147,12,1
8149,9,1
8149,10,1
8149,12,1
8149,45,1
8151,3,1
8151,9,1
8151,10,1
8151,12,1
8153,1,1
8153,9,1
8153,10,1
8153,12,1
8155,9,1
8155,10,1
8155,11,1
8155,12,1
8157,5,1
8157,9,1
8157,10,1
8157,12,1
8159,9,1
8159,10,1
8159,12,1
8159,37,1
8169,4,1
8169,9,1
8169,10,1
8169,12,1
8171,3,1
8171,9,1
8171,10,1
8171,12,1
8173,1,1
8173,9,1
8173,10,1
8173,12,1
8175,9,1
8175,10,1
8175,11,1
8175,12,1
8177,5,1
8177,9,1
8177,10,1
8177,12,1
8179,9,1
8179,10,1
8179,12,1
8179,37,1
8189,9,1
8189,10,0
8189,12,1
8189,22,1
8191,4,1
8191,9,1
8191,10,0
8191,12,1
8193,9,1
8193,10,1
8193,12,1
8193,45,1
8195,9,0
8195,10,0
8195,12,0
8195,13,1
8197,9,1
8197,10,0
8197,11,1
8197,12,1
8199,5,1
8199,9,1
8199,10,1
8199,12,1
8201,9,1
8201,10,1
8201,12,1
8201,37,1
8211,9,1
8211,10,1
8211,57,1
8213,9,1
8213,10,1
8213,56,1
8215,9,1
8215,10,1
8215,55,1
8217,9,1
8217,10,1
8217,60,1
8219,9,1
8219,10,1
8219,58,1
8221,4,1
8221,9,1
8221,10,1
8221,12,1
8223,3,1
8223,9,1
8223,10,1
8223,12,1
8225,1,1
8225,9,1
8225,10,1
8225,12,1
8227,9,1
8227,10,1
8227,11,1
8227,12,1
8229,5,1
8229,9,1
8229,10,1
8229,12,1
8231,9,1
8231,10,1
8231,12,1
8231,37,1
8241,4,1
8241,9,1
8241,10,1
8241,12,1
8243,3,1
8243,9,1
8243,10,1
8243,12,1
8245,1,1
8245,9,1
8245,10,1
8245,12,1
8247,9,1
8247,10,1
8247,11,1
8247,12,1
8249,5,1
8249,9,1
8249,10,1
8249,12,1
8251,9,1
8251,10,1
8251,12,1
8251,37,1
8261,9,1
8261,10,1
8261,12,1
8261,22,1
8263,4,1
8263,9,1
8263,10,1
8263,12,1
8265,9,1
8265,10,1
8265,12,1
8265,45,1
8267,3,1
8267,9,1
8267,10,1
8267,12,1
8269,1,1
8269,9,1
8269,10,1
8269,12,1
8271,9,1
8271,10,1
8271,11,1
8271,12,1
8273,5,1
8273,9,1
8273,10,1
8273,12,1
8275,9,1
8275,10,1
8275,12,1
8275,37,1
8285,9,1
8285,10,1
8285,12,1
8285,22,1
8287,4,1
8287,9,1
8287,10,1
8287,12,1
8289,9,1
8289,10,1
8289,12,1
8289,45,1
8291,3,1
8291,9,1
8291,10,1
8291,12,1
8293,1,1
8293,9,1
8293,10,1
8293,12,1
8295,9,1
8295,10,1
8295,11,1
8295,12,1
8297,5,1
8297,9,1
8297,10,1
8297,12,1
8299,9,1
8299,10,1
8299,12,1
8299,37,1
8309,35,1
8309,42,1
8309,74,1
8311,11,1
8311,35,1
8311,42,1
8313,35,1
8313,41,1
8313,42,1
8315,35,1
8315,42,1
8315,44,1
8327,9,1
8327,10,1
8327,12,1
8327,22,1
8329,4,1
8329,9,1
8329,10,1
8329,12,1
8331,9,1
8331,10,1
8331,12,1
8331,45,1
8333,3,1
8333,9,1
8333,10,1
8333,12,1
8335,1,1
8335,9,1
8335,10,1
8335,12,1
8337,9,1
8337,10,1
8337,11,1
8337,12,1
8339,5,1
8339,9,1
8339,10,1
8339,12,1
8341,9,1
8341,10,1
8341,12,1
8351,4,1
8351,9,1
8351,10,1
8353,3,1
8353,9,1
8353,10,1
8355,1,1
8355,9,1
8355,10,1
8357,9,1
8357,10,1
8357,11,1
8359,5,1
8359,9,1
8359,10,1
8369,9,1
8369,10,1
8369,12,1
8369,22,1
8371,4,1
8371,9,1
8371,10,1
8371,12,1
8373,9,1
8373,10,1
8373,12,1
8373,45,1
8375,3,1
8375,9,1
8375,10,1
8375,12,1
8377,1,1
8377,9,1
8377,10,1
8377,12,1
8379,9,1
8379,10,1
8379,11,1
8379,12,1
8381,5,1
8381,9,1
8381,10,1
8381,12,1
8383,9,1
8383,10,1
8383,12,1
8391,9,1
8391,10,1
8391,12,1
8391,22,1
8393,4,1
8393,9,1
8393,10,1
8393,12,1
8395,9,1
8395,10,1
8395,12,1
8395,45,1
8397,3,1
8397,9,1
8397,10,1
8397,12,1
8399,1,1
8399,9,1
8399,10,1
8399,12,1
8401,9,1
8401,10,1
8401,11,1
8401,12,1
8403,5,1
8403,9,1
8403,10,1
8403,12,1
8405,9,1
8405,10,1
8405,12,1
8405,37,1
8415,9,1
8415,10,1
8415,12,1
8415,22,1
8417,9,1
8417,10,1
8417,12,1
8417,45,1
8419,4,1
8419,9,1
8419,51,1
8421,3,1
8421,9,1
8421,51,1
8423,1,1
8423,9,1
8423,51,1
8425,9,1
8425,11,1
8425,51,1
8427,5,1
8427,9,1
8427,51,1
8429,1,1
8429,9,1
8429,51,1
8431,9,1
8431,11,1
8431,51,1
8433,4,1
8433,9,1
8433,51,1
8435,3,1
8435,9,1
8435,51,1
8437,1,1
8437,9,1
8437,51,1
8439,9,1
8439,11,1
8439,51,1
8441,5,1
8441,9,1
8441,51,1
8443,9,1
8443,24,1
8445,9,1
8445,24,1
8447,9,1
8447,24,1
8449,9,1
8449,24,1
8453,4,1
8453,35,1
8453,49,1
8455,3,1
8455,35,1
8455,49,1
8457,1,1
8457,35,1
8457,49,1
8459,11,1
8459,35,1
8459,49,1
8461,5,1
8461,35,1
8461,49,1
8463,35,1
8463,37,1
8463,49,1
8473,4,1
8473,35,1
8473,49,1
8475,3,1
8475,35,1
8475,49,1
8477,1,1
8477,35,1
8477,49,1
8479,11,1
8479,35,1
8479,49,1
8481,5,1
8481,35,1
8481,49,1
8483,35,1
8483,37,1
8483,49,1
8493,4,1
8493,35,1
8493,36,1
8493,49,1
8495,3,1
8495,35,1
8495,36,1
8495,49,1
8497,1,1
8497,35,1
8497,36,1
8497,49,1
8499,11,1
8499,35,1
8499,36,1
8499,49,1
8501,5,1
8501,35,1
8501,36,1
8501,49,1
8503,35,1
8503,36,1
8503,37,1
8503,49,1
8509,4,1
8509,35,1
8509,42,1
8511,3,1
8511,35,2
8511,42,1
8513,1,1
8513,35,2
8513,42,1
8515,11,1
8515,35,1
8515,42,1
8517,35,2
8517,41,1
8517,42,1
8519,35,2
8519,42,1
8519,44,1
8521,4,1
8521,35,1
8521,42,1
8523,3,1
8523,35,1
8523,42,1
8525,1,1
8525,35,1
8525,42,1
8527,11,1
8527,35,1
8527,42,1
8529,35,1
8529,41,1
8529,42,1
8531,35,1
8531,42,1
8531,44,1
8533,4,1
8533,10,1
8535,3,1
8535,10,1
8537,1,1
8537,10,1
8539,10,1
8539,11,1
8541,5,1
8541,10,1
8543,10,1
8543,37,1
8553,10,1
8553,57,1
8555,10,1
8555,56,1
8557,10,1
8557,55,1
8559,10,1
8559,60,1
8561,10,1
8561,58,1
8563,1,1
8565,11,1
8567,41,1
8569,9,1
8569,10,1
8569,12,1
8569,37,1
8571,9,1
8571,10,1
8571,12,1
8571,45,1
8573,9,1
8573,10,1
8573,12,1
8573,37,1
8575,22,1
8575,35,1
8575,42,1
8577,4,1
8577,35,1
8577,42,1
8579,35,1
8579,42,1
8579,45,1
8581,3,1
8581,35,1
8581,42,1
8583,1,1
8583,35,1
8583,42,1
8585,13,1
8585,35,0
8585,42,0
8587,11,1
8587,35,1
8587,42,1
8589,35,1
8589,41,1
8589,42,1
8591,3,1
8591,9,1
8591,10,1
8591,12,1
8593,1,1
8593,9,1
8593,10,1
8593,12,1
8595,9,1
8595,10,1
8595,37,1
8597,22,1
8597,35,1
8597,42,1
8599,4,1
8599,35,1
8599,42,1
8601,35,1
8601,42,1
8601,45,1
8603,3,1
8603,35,1
8603,42,1
8605,1,1
8605,35,1
8605,42,1
8607,13,1
8607,35,0
8607,42,0
8609,11,1
8609,35,1
8609,42,1
8611,35,1
8611,41,1
8611,42,1
8613,22,1
8613,35,1
8613,42,1
8615,4,1
8615,35,1
8615,42,1
8617,35,1
8617,42,1
8617,45,1
8619,3,1
8619,35,1
8619,42,1
8621,1,1
8621,35,1
8621,42,1
8623,13,1
8623,35,0
8623,42,0
8625,11,1
8625,35,1
8625,42,1
8627,35,1
8627,41,1
8627,42,1
8629,22,1
8629,35,1
8629,42,1
8631,4,1
8631,35,1
8631,42,1
8633,35,1
8633,42,1
8633,45,1
8635,3,1
8635,35,1
8635,42,1
8637,1,1
8637,35,1
8637,42,1
8639,13,1
8639,35,0
8639,42,0
8641,11,1
8641,35,1
8641,42,1
8643,35,1
8643,41,1
8643,42,1
8647,4,1
8647,35,1
8647,42,1
8651,3,1
8651,35,1
8651,42,1
8653,1,1
8653,35,1
8653,42,1
8655,13,1
8655,35,0
8655,42,0
8657,11,1
8657,35,1
8657,42,1
8659,35,1
8659,41,1
8659,42,1
8671,22,1
8671,35,1
8671,42,1
8673,4,1
8673,35,1
8673,42,1
8675,35,1
8675,42,1
8675,45,1
8677,3,1
8677,35,1
8677,42,1
8679,1,1
8679,35,1
8679,42,1
8681,11,1
8681,35,1
8681,42,1
8683,35,1
8683,41,1
8683,42,1
8689,9,1
8689,10,1
8689,12,1
8689,37,1
8691,22,1
8691,35,1
8691,42,1
8693,4,1
8693,35,1
8693,42,1
8695,35,1
8695,42,1
8695,45,1
8697,3,1
8697,35,1
8697,42,1
8699,1,1
8699,35,1
8699,42,1
8701,11,1
8701,35,1
8701,42,1
8703,35,1
8703,41,1
8703,42,1
8705,4,1
8705,35,1
8705,42,1
8707,3,1
8707,35,1
8707,42,1
8709,1,1
8709,35,1
8709,42,1
8711,11,1
8711,35,1
8711,42,1
8713,35,1
8713,41,1
8713,42,1
8715,4,1
8715,35,1
8715,42,1
8717,3,1
8717,35,1
8717,42,1
8719,1,1
8719,35,1
8719,42,1
8721,11,1
8721,35,1
8721,42,1
8723,35,1
8723,41,1
8723,42,1
8725,22,1
8725,35,1
8725,42,1
8727,4,1
8727,35,1
8727,42,1
8729,35,1
8729,42,1
8729,45,1
8731,3,1
8731,35,1
8731,42,1
8733,1,1
8733,35,1
8733,42,1
8735,13,1
8735,35,0
8735,42,0
8737,11,1
8737,35,1
8737,42,1
8739,35,1
8739,41,1
8739,42,1
8741,4,1
8741,35,1
8741,42,1
8743,3,1
8743,35,1
8743,42,1
8745,1,1
8745,35,1
8745,42,1
8747,11,1
8747,35,1
8747,42,1
8749,35,1
8749,41,1
8749,42,1
8751,22,1
8751,35,1
8751,42,1
8753,4,1
8753,35,1
8753,42,1
8755,35,1
8755,42,1
8755,45,1
8757,3,1
8757,35,1
8757,42,1
8759,1,1
8759,35,1
8759,42,1
8761,11,1
8761,35,1
8761,42,1
8763,35,1
8763,41,1
8763,42,1
8765,4,1
8765,35,1
8765,42,1
8767,3,1
8767,35,1
8767,42,1
8769,1,1
8769,35,1
8769,42,1
8771,11,1
8771,35,1
8771,42,1
8773,35,1
8773,41,1
8773,42,1
8775,4,1
8775,35,1
8775,42,1
8777,3,1
8777,35,1
8777,42,1
8779,1,1
8779,35,1
8779,42,1
8781,11,1
8781,35,1
8781,42,1
8783,35,1
8783,41,1
8783,42,1
8785,22,1
8785,35,1
8785,42,1
8787,4,1
8787,35,1
8787,42,1
8789,35,1
8789,42,1
8789,45,1
8791,3,1
8791,35,1
8791,42,1
8793,1,1
8793,35,1
8793,42,1
8795,11,1
8795,35,1
8795,42,1
8797,35,1
8797,41,1
8797,42,1
8799,4,1
8799,35,1
8799,42,1
8801,3,1
8801,35,1
8801,42,1
8803,1,1
8803,35,1
8803,42,1
8805,11,1
8805,35,1
8805,42,1
8807,35,1
8807,41,1
8807,42,1
8809,22,1
8809,35,1
8809,42,1
8811,4,1
8811,35,1
8811,42,1
8813,35,1
8813,42,1
8813,45,1
8815,3,1
8815,35,1
8815,42,1
8817,1,1
8817,35,1
8817,42,1
8819,11,1
8819,35,1
8819,42,1
8821,35,1
8821,41,1
8821,42,1
8837,4,1
8837,35,1
8837,42,1
8839,3,1
8839,35,1
8839,42,1
8841,1,1
8841,35,1
8841,42,1
8843,11,1
8843,35,1
8843,42,1
8845,35,1
8845,41,1
8845,42,1
8857,4,1
8857,35,1
8857,42,1
8859,3,1
8859,35,1
8859,42,1
8861,1,1
8861,35,1
8861,42,1
8863,11,1
8863,35,1
8863,42,1
8865,35,1
8865,41,1
8865,42,1
8877,4,1
8877,35,1
8877,42,1
8879,3,1
8879,35,1
8879,42,1
8881,1,1
8881,35,1
8881,42,1
8883,11,1
8883,35,1
8883,42,1
8885,35,1
8885,41,1
8885,42,1
8897,4,1
8897,35,1
8897,42,1
8899,3,1
8899,35,1
8899,42,1
8901,1,1
8901,35,1
8901,42,1
8903,11,1
8903,35,1
8903,42,1
8905,35,1
8905,41,1
8905,42,1
8917,4,1
8917,35,1
8917,42,1
8919,3,1
8919,35,1
8919,42,1
8921,1,1
8921,35,1
8921,42,1
8923,11,1
8923,35,1
8923,42,1
8925,35,1
8925,41,1
8925,42,1
8937,4,1
8937,35,1
8937,42,1
8939,3,1
8939,35,1
8939,42,1
8941,1,1
8941,35,1
8941,42,1
8943,11,1
8943,35,1
8943,42,1
8945,35,1
8945,41,1
8945,42,1
8957,18,1
8957,35,1
8959,16,1
8959,35,1
8961,17,1
8961,35,1
8963,15,1
8963,35,1
8965,18,1
8965,35,1
8967,16,1
8967,35,1
8969,17,1
8969,35,1
8971,15,1
8971,35,1
8973,18,1
8973,35,1
8975,16,1
8975,35,1
8977,17,1
8977,35,1
8979,15,1
8979,35,1
8981,18,1
8981,35,1
8983,16,1
8983,35,1
8985,17,1
8985,35,1
8987,15,1
8987,35,1
9001,35,4
9001,42,4
9003,35,4
9003,42,4
9005,35,4
9005,42,4
9007,35,4
9007,42,4
9041,9,1
9041,10,1
9041,12,1
9041,22,1
9043,9,1
9043,10,1
9043,12,1
9043,45,1
9049,9,1
9049,10,1
9049,12,1
9049,37,1
9051,9,1
9051,10,1
9051,12,1
9051,68,1
9053,9,1
9053,10,1
9053,12,1
9053,57,1
9055,9,1
9055,10,1
9055,12,1
9055,70,1
9057,9,1
9057,10,1
9057,12,1
9057,56,1
9059,9,1
9059,10,1
9059,12,1
9059,55,1
9061,9,1
9061,10,1
9061,12,1
9061,60,1
9063,9,1
9063,10,1
9063,12,1
9063,58,1
9069,9,1
9069,37,1
9071,47,1
9073,4,1
9075,48,1
9077,3,1
9079,1,1
9081,13,1
9083,11,1
9085,41,1
9087,44,1
9103,18,1
9105,16,1
9107,17,1
9109,15,1
9125,4,1
9125,9,1
9125,10,1
9127,3,1
9127,9,1
9127,10,1
9129,1,1
9129,9,1
9129,10,1
9131,9,1
9131,10,1
9131,11,1
9133,5,1
9133,9,1
9133,10,1
9135,9,1
9135,10,1
9145,4,1
9145,9,1
9145,51,1
9149,10,1
9149,18,1
9151,10,1
9151,16,1
9153,10,1
9153,17,1
9155,10,1
9155,15,1
9165,9,5
9165,51,5
9197,4,1
9197,35,1
9197,43,1
9199,3,1
9199,35,1
9199,43,1
9201,1,1
9201,35,1
9201,43,1
9203,11,1
9203,35,1
9203,43,1
9205,35,1
9205,41,1
9205,43,1
9207,35,1
9207,43,0
9207,44,1
9213,4,1
9213,35,1
9213,43,1
9215,3,1
9215,35,1
9215,43,1
9217,1,1
9217,35,1
9217,43,1
9219,11,1
9219,35,1
9219,43,1
9221,35,1
9221,41,1
9221,43,1
9223,35,1
9223,43,0
9223,44,1
9229,4,1
9229,35,1
9229,43,1
9231,3,1
9231,35,1
9231,43,1
9233,1,1
9233,35,1
9233,43,1
9235,11,1
9235,35,1
9235,43,1
9237,35,1
9237,41,1
9237,43,1
9239,35,1
9239,43,0
9239,44,1
9251,9,1
9251,10,1
9251,37,1
9253,4,1
9253,35,1
9253,42,1
9255,3,1
9255,35,1
9255,42,1
9257,1,1
9257,35,1
9257,42,1
9259,11,1
9259,35,1
9259,42,1
9261,35,1
9261,41,1
9261,42,1
9263,4,1
9263,35,1
9263,42,1
9265,3,1
9265,35,1
9265,42,1
9267,1,1
9267,35,1
9267,42,1
9269,11,1
9269,35,1
9269,42,1
9271,35,1
9271,41,1
9271,42,1
9273,4,1
9273,35,1
9273,42,1
9275,3,1
9275,35,1
9275,42,1
9277,1,1
9277,35,1
9277,42,1
9279,11,1
9279,35,1
9279,42,1
9281,35,1
9281,41,1
9281,42,1
9283,9,0
9283,20,1
9285,9,0
9285,20,1
9289,9,0
9289,20,1
9291,9,0
9291,20,1
9293,9,0
9293,20,1
9295,9,0
9295,20,1
9297,4,1
9297,9,1
9297,51,1
9299,3,1
9299,9,1
9299,51,1
9301,1,1
9301,9,1
9301,51,1
9303,9,1
9303,11,1
9303,51,1
9305,5,1
9305,9,1
9305,51,1
9317,4,1
9317,35,1
9317,42,1
9319,3,1
9319,35,1
9319,42,1
9321,1,1
9321,35,1
9321,42,1
9323,11,1
9323,35,1
9323,42,1
9325,35,1
9325,41,1
9325,42,1
9337,4,1
9337,35,1
9337,43,1
9339,3,1
9339,35,1
9339,43,1
9341,1,1
9341,35,1
9341,43,1
9343,11,1
9343,35,1
9343,43,1
9345,35,1
9345,41,1
9345,43,1
9347,35,1
9347,43,0
9347,44,1
9361,1,1
9361,35,1
9361,42,1
9363,13,1
9363,35,0
9363,42,0
9365,11,1
9365,35,1
9365,42,1
9367,35,1
9367,41,1
9367,42,1
9381,1,1
9381,35,1
9381,42,1
9383,13,1
9383,35,0
9383,42,0
9385,11,1
9385,35,1
9385,42,1
9387,35,1
9387,41,1
9387,42,1
9399,1,1
9399,35,1
9399,42,1
9401,13,1
9401,35,0
9401,42,0
9403,11,1
9403,35,1
9403,42,1
9405,35,1
9405,41,1
9405,42,1
9417,1,1
9417,35,1
9417,42,1
9419,13,1
9419,35,0
9419,42,0
9421,11,1
9421,35,1
9421,42,1
9423,35,1
9423,41,1
9423,42,1
9425,1,1
9425,35,1
9425,42,1
9427,11,1
9427,35,1
9427,42,1
9429,35,1
9429,41,1
9429,42,1
9441,1,1
9441,35,1
9441,42,1
9443,11,1
9443,35,1
9443,42,1
9445,35,1
9445,41,1
9445,42,1
9457,1,1
9457,35,1
9457,42,1
9459,11,1
9459,35,1
9459,42,1
9461,35,1
9461,41,1
9461,42,1
9463,1,1
9463,35,1
9463,42,1
9465,11,1
9465,35,1
9465,42,1
9467,35,1
9467,41,1
9467,42,1
9489,1,1
9489,35,1
9489,42,1
9491,13,1
9491,35,0
9491,42,0
9493,11,1
9493,35,1
9493,42,1
9495,35,1
9495,41,1
9495,42,1
9507,1,1
9507,35,1
9507,42,1
9509,11,1
9509,35,1
9509,42,1
9511,35,1
9511,41,1
9511,42,1
9523,1,1
9523,35,1
9523,42,1
9525,11,1
9525,35,1
9525,42,1
9527,35,1
9527,41,1
9527,42,1
9529,1,1
9529,35,1
9529,42,1
9531,11,1
9531,35,1
9531,42,1
9533,35,1
9533,41,1
9533,42,1
9545,1,1
9545,35,1
9545,42,1
9547,11,1
9547,35,1
9547,42,1
9549,35,1
9549,41,1
9549,42,1
9561,1,1
9561,35,1
9561,42,1
9563,11,1
9563,35,1
9563,42,1
9565,35,1
9565,41,1
9565,42,1
9577,1,1
9577,35,1
9577,42,1
9579,11,1
9579,35,1
9579,42,1
9581,35,1
9581,41,1
9581,42,1
9599,11,1
9599,35,1
9599,42,1
9601,11,1
9601,35,1
9601,42,1
9603,11,1
9603,35,1
9603,42,1
9605,11,1
9605,35,1
9605,42,1
9607,11,1
9607,35,1
9607,42,1
9609,11,1
9609,35,1
9609,42,1
9611,11,1
9611,35,1
9611,42,1
9613,11,1
9613,35,1
9613,42,1
9615,11,1
9615,35,1
9615,42,1
9617,35,5
9617,42,5
9621,22,1
9621,35,1
9621,42,1
9623,4,1
9623,35,1
9623,42,1
9625,35,1
9625,42,1
9625,45,1
9627,3,1
9627,35,1
9627,42,1
9629,1,1
9629,35,1
9629,42,1
9631,11,1
9631,35,1
9631,42,1
9633,35,1
9633,41,1
9633,42,1
9639,82,1
9641,4,1
9643,45,1
9645,3,1
9647,1,1
9649,13,1
9651,11,1
9653,41,1
9655,44,1
9657,18,1
9659,16,1
9661,17,1
9663,15,1
